Version 4
SHEET 1 924 2032
WIRE -2224 -416 -2224 -496
WIRE -2096 -416 -2096 -496
WIRE -1280 -320 -1456 -320
WIRE -1088 -320 -1280 -320
WIRE -896 -320 -1088 -320
WIRE -704 -320 -896 -320
WIRE -496 -320 -704 -320
WIRE -2224 -304 -2224 -336
WIRE -2096 -304 -2096 -336
WIRE -1248 -240 -1280 -240
WIRE -1056 -240 -1088 -240
WIRE -864 -240 -896 -240
WIRE -672 -240 -704 -240
WIRE -496 -240 -496 -320
WIRE -336 -240 -416 -240
WIRE -1216 -112 -1216 -160
WIRE -1024 -112 -1024 -160
WIRE -832 -112 -832 -160
WIRE -640 -112 -640 -160
WIRE -448 -112 -448 -160
WIRE -1280 -96 -1280 -240
WIRE -1248 -96 -1280 -96
WIRE -1088 -96 -1088 -240
WIRE -1056 -96 -1088 -96
WIRE -896 -96 -896 -240
WIRE -864 -96 -896 -96
WIRE -704 -96 -704 -240
WIRE -672 -96 -704 -96
WIRE -496 -96 -496 -240
WIRE -480 -96 -496 -96
WIRE -1168 -80 -1168 -240
WIRE -1168 -80 -1184 -80
WIRE -976 -80 -976 -240
WIRE -976 -80 -992 -80
WIRE -784 -80 -784 -240
WIRE -784 -80 -800 -80
WIRE -592 -80 -592 -240
WIRE -592 -80 -608 -80
WIRE -336 -80 -336 -240
WIRE -336 -80 -416 -80
WIRE -2048 -64 -2112 -64
WIRE -1856 -64 -1968 -64
WIRE -1744 -64 -1856 -64
WIRE -1696 -64 -1744 -64
WIRE -1568 -64 -1616 -64
WIRE -1456 -64 -1456 -320
WIRE -1456 -64 -1568 -64
WIRE -1248 -64 -1280 -64
WIRE -1056 -64 -1088 -64
WIRE -864 -64 -896 -64
WIRE -672 -64 -704 -64
WIRE -480 -64 -496 -64
WIRE -1280 -48 -1280 -64
WIRE -1088 -48 -1088 -64
WIRE -896 -48 -896 -64
WIRE -704 -48 -704 -64
WIRE -1856 -32 -1856 -64
WIRE -1216 -16 -1216 -48
WIRE -1024 -16 -1024 -48
WIRE -832 -16 -832 -48
WIRE -640 -16 -640 -48
WIRE -448 -16 -448 -48
WIRE -2016 48 -2016 16
WIRE -1744 48 -1744 -64
WIRE -1568 48 -1568 -64
WIRE -1856 64 -1856 32
WIRE -1856 64 -1984 64
WIRE -496 64 -496 -64
WIRE -336 64 -336 -80
WIRE -336 64 -416 64
WIRE -2112 80 -2112 -64
WIRE -2048 80 -2112 80
WIRE -1952 96 -1984 96
WIRE -1072 128 -1264 128
WIRE -880 128 -1072 128
WIRE -688 128 -880 128
WIRE -496 128 -496 64
WIRE -496 128 -688 128
WIRE -1856 144 -1856 64
WIRE -2016 160 -2016 112
WIRE -1232 208 -1264 208
WIRE -1040 208 -1072 208
WIRE -848 208 -880 208
WIRE -656 208 -688 208
WIRE -464 208 -496 208
WIRE -2112 240 -2112 80
WIRE -2064 240 -2112 240
WIRE -1952 240 -1952 96
WIRE -1952 240 -1984 240
WIRE -1952 272 -1952 240
WIRE -1200 336 -1200 288
WIRE -1008 336 -1008 288
WIRE -816 336 -816 288
WIRE -624 336 -624 288
WIRE -432 336 -432 288
WIRE -1264 352 -1264 208
WIRE -1232 352 -1264 352
WIRE -1072 352 -1072 208
WIRE -1040 352 -1072 352
WIRE -880 352 -880 208
WIRE -848 352 -880 352
WIRE -688 352 -688 208
WIRE -656 352 -688 352
WIRE -496 352 -496 208
WIRE -464 352 -496 352
WIRE -1152 368 -1152 208
WIRE -1152 368 -1168 368
WIRE -960 368 -960 208
WIRE -960 368 -976 368
WIRE -768 368 -768 208
WIRE -768 368 -784 368
WIRE -576 368 -576 208
WIRE -576 368 -592 368
WIRE -384 368 -384 208
WIRE -384 368 -400 368
WIRE -1952 384 -1952 352
WIRE -1856 384 -1856 224
WIRE -1856 384 -1952 384
WIRE -1744 384 -1744 112
WIRE -1744 384 -1856 384
WIRE -1568 384 -1568 112
WIRE -1568 384 -1744 384
WIRE -1360 384 -1568 384
WIRE -1232 384 -1264 384
WIRE -1040 384 -1072 384
WIRE -848 384 -880 384
WIRE -656 384 -688 384
WIRE -464 384 -496 384
WIRE -1568 432 -1568 384
WIRE -1200 432 -1200 400
WIRE -1008 432 -1008 400
WIRE -816 432 -816 400
WIRE -624 432 -624 400
WIRE -432 432 -432 400
WIRE -1360 512 -1360 384
WIRE -1264 512 -1264 384
WIRE -1264 512 -1360 512
WIRE -1072 512 -1072 384
WIRE -1072 512 -1264 512
WIRE -880 512 -880 384
WIRE -880 512 -1072 512
WIRE -688 512 -688 384
WIRE -688 512 -880 512
WIRE -496 512 -496 384
WIRE -496 512 -688 512
FLAG -2224 -304 0
FLAG -2096 -304 0
FLAG -2096 -496 V+
FLAG -2224 -496 V-
FLAG -2016 16 V-
FLAG -2016 160 V+
FLAG -1568 432 0
FLAG -2112 80 V3
IOPIN -2112 80 Out
FLAG -1744 -64 V2
IOPIN -1744 -64 Out
FLAG -1568 -64 V1
IOPIN -1568 -64 Out
FLAG -1216 -16 V-
FLAG -1216 -160 V+
FLAG -1024 -16 V-
FLAG -1024 -160 V+
FLAG -832 -16 V-
FLAG -832 -160 V+
FLAG -640 -16 V-
FLAG -640 -160 V+
FLAG -448 -16 V+
FLAG -448 -160 V-
FLAG -1200 432 V-
FLAG -1200 288 V+
FLAG -1008 432 V-
FLAG -1008 288 V+
FLAG -816 432 V-
FLAG -816 288 V+
FLAG -624 432 V-
FLAG -624 288 V+
FLAG -432 432 V-
FLAG -432 288 V+
FLAG -1280 -48 0
FLAG -1088 -48 0
FLAG -896 -48 0
FLAG -704 -48 0
SYMBOL voltage -2224 -432 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR InstName V-
SYMATTR Value -14.6V
SYMBOL voltage -2096 -432 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR InstName V+
SYMATTR Value 14.6V
SYMBOL res -1952 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 500
SYMBOL res -1968 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 6.6k
SYMBOL cap -1760 48 R0
SYMATTR InstName C2
SYMATTR Value 100nF
SYMBOL cap -1584 48 R0
WINDOW 3 31 54 Left 2
SYMATTR Value 6.8nF
SYMATTR InstName C1
SYMBOL res -1600 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R
SYMATTR Value 1.5k
SYMBOL res -1968 256 R0
SYMATTR InstName R1
SYMATTR Value 3k
SYMBOL AD711 -2016 144 R180
SYMATTR InstName U2
SYMBOL cap -1872 -32 R0
SYMATTR InstName C3
SYMATTR Value 100nF
SYMBOL res -1872 128 R0
SYMATTR InstName R4
SYMATTR Value 500
SYMBOL AD711 -1216 -144 R0
SYMATTR InstName U1
SYMBOL res -1296 -336 R0
SYMATTR InstName Ra2
SYMATTR Value 1k
SYMBOL res -1152 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rb2
SYMATTR Value 3.683k
SYMBOL AD711 -1024 -144 R0
SYMATTR InstName U3
SYMBOL res -1104 -336 R0
SYMATTR InstName Ra4
SYMATTR Value 1k
SYMBOL res -960 -256 R90
WINDOW 0 0 56 VBottom 2
